ach_name, category, tier
Cosmic Kick 40,Dungeons : Ultimate Protogames : Ultimate Protogames,3
Pest Control,Dungeons : Ruins of Kel Voreth,3
Pest Control,Dungeons : Ruins of Kel Voreth,2
Zone Defense,Dungeons : Ruins of Kel Voreth,1
Scatter the Swarm,Dungeons : Sanctuary of the Swordmaiden,3
What Did I Just Eat?,Dungeons : Skullcano Island,2
Zone Defense,Dungeons : Ruins of Kel Voreth,3
What Did I Just Eat?,Dungeons : Skullcano Island,1
Scatter the Swarm,Dungeons : Sanctuary of the Swordmaiden,1
Scatter the Swarm,Dungeons : Sanctuary of the Swordmaiden,4
What Did I Just Eat?,Dungeons : Skullcano Island,3
Cosmic Kick 20,Dungeons : Ultimate Protogames : Ultimate Protogames,2
Cosmic Kick 10,Dungeons : Ultimate Protogames : Ultimate Protogames,1
Pest Control,Dungeons : Ruins of Kel Voreth,1
Cosmic Kick 80,Dungeons : Ultimate Protogames : Ultimate Protogames,4
Gold Medal: Skullcano (Rallied Veteran),Dungeons : Skullcano Island : Veteran Mode,
Gold Medal: Sanctuary of the Swordmaiden (Rallied Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Dungeon Discovery: Skullcano,Dungeons,
Presto Prototentiary,Dungeons : Ultimate Protogames : Ultimate Protogames,
Thunderfoot (Normal),Dungeons : Skullcano Island : Normal Mode,
Mordechai Redmoon (Veteran),Dungeons : Skullcano Island : Veteran Mode,
Immortal: Skullcano (Veteran),Dungeons : Skullcano Island : Veteran Mode,
Gold Medal: The Ruins of Kel Voreth (Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
Immortal: Ruins of Kel Voreth (Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
Gold Medal: Stormtalon's Lair (Rallied Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
Silver Medal: Sanctuary of the Swordmaiden (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
Vitara's Heart,Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Gold Medal: The Ruins of Kel Voreth (Rallied Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
Stew-Shaman Tugga (Normal),Dungeons : Skullcano Island : Normal Mode,
Bosun Octog (Normal),Dungeons : Skullcano Island : Normal Mode,
Silver Medal: Skullcano (Normal),Dungeons : Skullcano Island : Normal Mode,
Bone-Dancing With Grond,Dungeons : Ruins of Kel Voreth : Veteran Mode,
Aethros (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
Bronze Medal: Skullcano (Normal),Dungeons : Skullcano Island : Normal Mode,
Games Going Green,Dungeons : Ultimate Protogames : Ultimate Protogames,
Stew-Shaman Tugga (Veteran),Dungeons : Skullcano Island : Veteran Mode,
Bosun Octog (Veteran),Dungeons : Skullcano Island : Veteran Mode,
Silver Medal: The Ruins of Kel Voreth (Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
The Sky is Falling,Dungeons : Ruins of Kel Voreth : Veteran Mode,
Blade-Wind the Invoker (Normal),Dungeons : Stormtalon's Lair : Normal Mode,
Stormtalon (Normal),Dungeons : Stormtalon's Lair : Normal Mode,
Gold Medal: Stormtalon's Lair (Normal),Dungeons : Stormtalon's Lair : Normal Mode,
Bronze Medal: Skullcano (Veteran),Dungeons : Skullcano Island : Veteran Mode,
Spiritmother Selene (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
Bronze Medal: Sanctuary of the Swordmaiden (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
Gold Medal: Sanctuary of the Swordmaiden (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
Splatter Skipper,Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Forgemaster Trogun (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
Silver Medal: Stormtalon's Lair (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
Swift Sweeper,Dungeons : Stormtalon's Lair : Veteran Mode,
Great Balls of Fire!,Dungeons : Ruins of Kel Voreth,
Mordechai Redmoon (Normal),Dungeons : Skullcano Island : Normal Mode,
Grond the Corpsemaker (Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
Forgemaster Trogun (Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
Bronze Medal: Stormtalon's Lair (Normal),Dungeons : Stormtalon's Lair : Normal Mode,
Jump... Jump Around,Dungeons : Skullcano Island : Veteran Mode,
Like Starin' at the Sun,Dungeons : Skullcano Island : Veteran Mode,
Skullcano Completionist (Veteran),Dungeons : Skullcano Island : Veteran Mode,
Silence is Golden,Dungeons : Sanctuary of the Swordmaiden,
Thunderfoot (Veteran),Dungeons : Skullcano Island : Veteran Mode,
Stew-Shaman Tugga's Diet,Dungeons : Skullcano Island : Veteran Mode,
Dungeon Discovery: Stormtalon's Lair,Dungeons : Stormtalon's Lair,
Just Right,Dungeons : Protogames Academy : Normal Mode,
Silver Medal: Stormtalon's Lair (Normal),Dungeons : Stormtalon's Lair : Normal Mode,
Moldwood Overlord Skash (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
Rayna Darkspeaker (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
Fungus-Free Diet,Dungeons : Skullcano Island,
Can't Hold Us Back,Dungeons : Protogames Academy : Normal Mode,
Ondu Lifeweaver (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Moldwood Overlord Skash (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Rayna Darkspeaker (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Don't Blink,Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Immortal: Sanctuary of the Swordmaiden (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
Stay Off Target,Dungeons : Protogames Academy : Normal Mode,
Gold Standard,Dungeons,
Slavemaster Drokk (Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
Immortal: Stormtalon's Lair (Normal),Dungeons : Stormtalon's Lair : Normal Mode,
Bronze Medal: Stormtalon's Lair (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
Deadringer Shallaos (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
Bury the Bosun,Dungeons : Skullcano Island : Veteran Mode,
Bronze Medal: The Ruins of Kel Voreth (Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
Skullcano Completionist (Normal),Dungeons : Skullcano Island : Normal Mode,
Slavemaster Drokk (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
Bronze Protogames Star,Dungeons : Ultimate Protogames : Ultimate Protogames,
Immortal: H.M.S. Phineas,Dungeons : Ultimate Protogames : Ultimate Protogames,
Ultimate Protogames Champion,Dungeons : Ultimate Protogames : Ultimate Protogames,
Silver Medal: Skullcano (Veteran),Dungeons : Skullcano Island : Veteran Mode,
Immortal: Sanctuary of the Swordmaiden (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Slick Moves,Dungeons : Ultimate Protogames : Ultimate Protogames,
Fleet-Footed,Dungeons : Protogames Academy : Normal Mode,
Shard Shirker,Dungeons : Protogames Academy : Normal Mode,
Dodge This,Dungeons : Protogames Academy : Normal Mode,
Claustrophobic Skip,Dungeons : Ultimate Protogames : Ultimate Protogames,
Sky Soaring,Dungeons : Ultimate Protogames : Ultimate Protogames,
Cosmic Kicker,Dungeons : Ultimate Protogames : Ultimate Protogames,
Immortal: The Squirgnasium,Dungeons : Ultimate Protogames : Ultimate Protogames,
Clean Sweeper,Dungeons : Ultimate Protogames : Ultimate Protogames,
Off My Ship,Dungeons : Ultimate Protogames : Ultimate Protogames,
Institutionalized,Dungeons : Ultimate Protogames : Ultimate Protogames,
Protoplunge Professional,Dungeons : Ultimate Protogames : Ultimate Protogames,
Fluffy and Fluzzball,Dungeons : Ultimate Protogames : Ultimate Protogames,
Binge Eating,Dungeons : Ultimate Protogames : Ultimate Protogames,
Total Domination,Dungeons : Ultimate Protogames : Ultimate Protogames,
Multiplied to the Max,Dungeons : Ultimate Protogames : Ultimate Protogames,
Dungeon Discovery: Protogames Academy,Dungeons,
Taking Turns,Dungeons : Ultimate Protogames : Ultimate Protogames,
Ruins of Kel Voreth Completionist (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
Aethros (Normal),Dungeons : Stormtalon's Lair : Normal Mode,
Stormchaser,Dungeons : Stormtalon's Lair : Veteran Mode,
Ondu Lifeweaver (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
The Fire and the Dark,Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Dungeon Discovery: The Ruins of Kel Voreth,Dungeons : Ruins of Kel Voreth,
Immortal: Protostar Petting Zoo,Dungeons : Ultimate Protogames : Ultimate Protogames,
Spring Cleaning,Dungeons : Ultimate Protogames : Ultimate Protogames,
Purge,Dungeons : Ultimate Protogames : Ultimate Protogames,
Immortal: Break Room,Dungeons : Ultimate Protogames : Ultimate Protogames,
Internal Affairs,Dungeons : Ultimate Protogames : Ultimate Protogames,
Jump Around,Dungeons : Ultimate Protogames : Ultimate Protogames,
Rapid Kicker,Dungeons : Ultimate Protogames : Ultimate Protogames,
Multi-Cosmic-Kick,Dungeons : Ultimate Protogames : Ultimate Protogames,
Atychiphobia,Dungeons : Ultimate Protogames : Ultimate Protogames,
Keen Senses,Dungeons : Ultimate Protogames : Ultimate Protogames,
Ultimate Proto-Plunger,Dungeons : Ultimate Protogames : Ultimate Protogames,
Steamed Veggies,Dungeons : Ultimate Protogames : Ultimate Protogames,
Dust Buster,Dungeons : Ultimate Protogames : Ultimate Protogames,
Doc in the House,Dungeons : Ultimate Protogames : Ultimate Protogames,
Gauntlet Glancer,Dungeons : Ultimate Protogames : Ultimate Protogames,
Hut-Hut Hike!,Dungeons : Ultimate Protogames : Ultimate Protogames,
Time to Shine,Dungeons : Ultimate Protogames : Ultimate Protogames,
Twinkle Toes,Dungeons : Ultimate Protogames : Ultimate Protogames,
Master of the Elements,Dungeons : Ultimate Protogames : Ultimate Protogames,
Low Profile,Dungeons : Ultimate Protogames : Ultimate Protogames,
Rowsdower Round-Up,Dungeons : Ultimate Protogames : Ultimate Protogames,
Immortal: Lost and Found Department,Dungeons : Ultimate Protogames : Ultimate Protogames,
Frenzy Feast,Dungeons : Ultimate Protogames : Ultimate Protogames,
Tri Burst Bounce,Dungeons : Ultimate Protogames : Ultimate Protogames,
Immortal: Intern Disposal Facility 74,Dungeons : Ultimate Protogames : Ultimate Protogames,
Extra Credit,Dungeons : Ultimate Protogames : Ultimate Protogames,
Environmentalist,Dungeons : Ultimate Protogames : Ultimate Protogames,
Chronophobia,Dungeons : Ultimate Protogames : Ultimate Protogames,
Toxophobia,Dungeons : Ultimate Protogames : Ultimate Protogames,
Damage Control,Dungeons : Ultimate Protogames : Ultimate Protogames,
Hanger Is A Lie,Dungeons : Ultimate Protogames : Ultimate Protogames,
Lightning Reflexes,Dungeons : Stormtalon's Lair : Veteran Mode,
Redemption Value,Dungeons : Ultimate Protogames : Ultimate Protogames,
Squirg Defuser,Dungeons : Ultimate Protogames : Ultimate Protogames,
Slimy Feast's Feast,Dungeons : Ultimate Protogames : Ultimate Protogames,
Bev-O-Rager,Dungeons : Ultimate Protogames : Ultimate Protogames,
Speedy Slaughterfest,Dungeons : Ultimate Protogames : Ultimate Protogames,
Immortal: Elemental Hospital,Dungeons : Ultimate Protogames : Ultimate Protogames,
Stage Fright,Dungeons : Ultimate Protogames : Ultimate Protogames,
Undetectable,Dungeons : Ultimate Protogames : Ultimate Protogames,
Fowl Feast,Dungeons : Ultimate Protogames : Ultimate Protogames,
What's In The Box?,Dungeons : Ultimate Protogames : Ultimate Protogames,
Butterfingers,Dungeons : Ultimate Protogames : Ultimate Protogames,
Panic Pronto,Dungeons : Ultimate Protogames : Ultimate Protogames,
Ghost,Dungeons : Ultimate Protogames : Ultimate Protogames,
Disrupted Devour,Dungeons : Ultimate Protogames : Ultimate Protogames,
Be The Rowsdower,Dungeons : Protogames Academy : Ultimate Protogames,
Rowsdower Ruckus,Dungeons : Protogames Academy : Ultimate Protogames,
Squirg Farmer,Dungeons : Protogames Academy : Ultimate Protogames,
Overcoming Toxophobia,Dungeons : Protogames Academy : Ultimate Protogames,
Waste Management Professional,Dungeons : Ultimate Protogames : Ultimate Protogames,
Crystal Catcher,Dungeons : Ultimate Protogames : Ultimate Protogames,
Splorg Spree,Dungeons : Ultimate Protogames : Ultimate Protogames,
Out of Order,Dungeons : Ultimate Protogames : Ultimate Protogames,
Top-notch Teamwork,Dungeons : Ultimate Protogames : Ultimate Protogames,
Not So Camera Shy,Dungeons : Ultimate Protogames : Ultimate Protogames,
Survival Seminar Certification,Dungeons : Protogames Academy : Normal Mode,
Celebratory Dancer,Dungeons : Protogames Academy : Ultimate Protogames,
Loyal Customer,Dungeons : Protogames Academy : Ultimate Protogames,
Immortal: Waste Management Facility,Dungeons : Ultimate Protogames : Ultimate Protogames,
Shadowstepper,Dungeons : Ultimate Protogames : Ultimate Protogames,
Immortal: Protogames Academy,Dungeons : Protogames Academy : Normal Mode,
Tank Trample,Dungeons : Ultimate Protogames : Ultimate Protogames,
Pest Control Professional,Dungeons : Ultimate Protogames : Ultimate Protogames,
Dust Storm,Dungeons : Ultimate Protogames : Ultimate Protogames,
Gauntlet Gallop,Dungeons : Ultimate Protogames : Ultimate Protogames,
Disoriented Descent,Dungeons : Protogames Academy : Ultimate Protogames,
Ruins of Kel Voreth Completionist (Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
Basic Blue Ribbon,Dungeons : Protogames Academy : Normal Mode,
Like Mother Like Daughters,Dungeons : Protogames Academy : Ultimate Protogames,
Overworked,Dungeons : Protogames Academy : Ultimate Protogames,
Tea Time,Dungeons : Protogames Academy : Ultimate Protogames,
Something's Cooking,Dungeons : Protogames Academy : Ultimate Protogames,
Tomorrow Night's Meal,Dungeons : Protogames Academy : Ultimate Protogames,
Scrapyard Cleanup,Dungeons : Protogames Academy : Veteran Mode,
Bronze Medal: Protogames Academy (Veteran),Dungeons : Protogames Academy : Veteran Mode,
Extra Point Professional,Dungeons : Ultimate Protogames : Ultimate Protogames,
Gold Medal: Protogames Academy (Veteran),Dungeons : Protogames Academy : Veteran Mode,
Demon's Stepping Stones,Dungeons : Protogames Academy : Veteran Mode,
Graduation Day,Dungeons : Protogames Academy : Veteran Mode,
Anti-Matter Matters,Dungeons : Protogames Academy : Veteran Mode,
Bother the Bots,Dungeons : Protogames Academy : Veteran Mode,
Protogames Academy Diploma (Veteran),Dungeons : Protogames Academy : Veteran Mode,
Flameling Finisher,Dungeons : Protogames Academy : Veteran Mode,
Bomb-O-Tron Blitz,Dungeons : Protogames Academy : Veteran Mode,
Immortal: Protogames Academy (Veteran),Dungeons : Protogames Academy : Veteran Mode,
Crate Royalty,Dungeons : Ultimate Protogames : Ultimate Protogames,
Silver Medal: Protogames Academy (Veteran),Dungeons : Protogames Academy : Veteran Mode,
Survive the Blitzsquirg,Dungeons : Ultimate Protogames : Ultimate Protogames,
Prototentiary Prowl,Dungeons : Ultimate Protogames : Ultimate Protogames,
Hit Snooze,Dungeons : Ultimate Protogames : Ultimate Protogames,
Jabbit Justification,Dungeons : Ultimate Protogames : Ultimate Protogames,
Monstrosity Massacre,Dungeons : Ultimate Protogames : Ultimate Protogames,
Immortal: Employee Cafeteria,Dungeons : Ultimate Protogames : Ultimate Protogames,
Make It Rain,Dungeons : Ultimate Protogames : Ultimate Protogames,
Final Review,Dungeons : Protogames Academy : Normal Mode,
Gold Medal: Skullcano (Normal),Dungeons : Skullcano Island : Normal Mode,
Immortal: Skullcano (Normal),Dungeons : Skullcano Island : Normal Mode,
Grond the Corpsemaker (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
Gold Medal: The Ruins of Kel Voreth (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
Immortal: Ruins of Kel Voreth (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
Trogun Man!,Dungeons : Ruins of Kel Voreth : Veteran Mode,
Blade-Wind the Invoker (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
Stormtalon (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
Gold Medal: Stormtalon's Lair (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
Immortal: Stormtalon's Lair (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
Stormtalon's Lair Completionist (Normal),Dungeons : Stormtalon's Lair : Normal Mode,
Bronze Medal: The Ruins of Kel Voreth (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
Pell Lightning Rod,Dungeons : Stormtalon's Lair : Veteran Mode,
Spiritmother Selene (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Deadringer Shallaos (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Bronze Medal: Sanctuary of the Swordmaiden (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Gold Medal: Sanctuary of the Swordmaiden (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
The Sound and the Fury,Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Defuse the Situation,Dungeons : Protogames Academy : Normal Mode,
Expert Incinerator,Dungeons : Ultimate Protogames : Ultimate Protogames,
Cosmic Precision,Dungeons : Ultimate Protogames : Ultimate Protogames,
Patient Secured,Dungeons : Ultimate Protogames : Ultimate Protogames,
Immortal: The Prototentiary,Dungeons : Ultimate Protogames : Ultimate Protogames,
Splorg Stepper,Dungeons : Ultimate Protogames : Ultimate Protogames,
Friend of Crate,Dungeons : Ultimate Protogames : Ultimate Protogames,
No Soup For Ya'll,Dungeons : Ultimate Protogames : Ultimate Protogames,
Caffeinated,Dungeons : Ultimate Protogames : Ultimate Protogames,
Shut Out,Dungeons : Ultimate Protogames : Ultimate Protogames,
Protogames Expert,Dungeons : Ultimate Protogames : Ultimate Protogames,
Protogames Academy Diploma,Dungeons : Protogames Academy : Normal Mode,
Silver Protogames Star,Dungeons : Ultimate Protogames : Ultimate Protogames,
Dungeon Discovery: Ultimate Protogames,Dungeons,
Weathering the Storm,Dungeons : Ultimate Protogames : Ultimate Protogames,
Taste Tester,Dungeons : Ultimate Protogames : Ultimate Protogames,
Star Pupil,Dungeons : Protogames Academy : Normal Mode,
Gold Medal: Skullcano (Veteran),Dungeons : Skullcano Island : Veteran Mode,
Stormtalon's Lair Completionist (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
